Jugador,Pais,Posición,Velocidad,Disparo,Pase,Defensa,Atajada,Valor
Nubel,Alemania,Portero,1,1,3,1,4,60
Neuer,Alemania,Portero,2,1,4,1,5,80
Goretzka,Alemania,Mediocampista,3,3,4,4,-,90
Amiri,Alemania,Mediocampista,3,3,4,3,-,80
Pavlovich,Alemania,Mediocampista,3,3,4,4,-,85
Nmecha,Alemania,Mediocampista,3,3,4,3,-,80
Ouédraogo,Alemania,Mediocampista,3,3,3,2,-,70
Musiala,Alemania,Mediocampista,4,5,5,2,-,110
Wirtz,Alemania,Mediocampista,4,4,5,2,-,105
Woltemade,Alemania,Delantero,3,4,3,1,-,75
Havertz,Alemania,Delantero,4,4,4,2,-,95
Sané,Alemania,Delantero,5,4,3,1,-,95
Tah,Alemania,Defensor,3,2,3,5,-,90
Kimmich,Alemania,Defensor,4,3,5,4,-,110
Rudiger,Alemania,Defensor,4,2,3,5,-,100
Raum,Alemania,Defensor,4,2,4,4,-,85
Schlotterbeck,Alemania,Defensor,4,2,3,5,-,95
Rulli,Argentina,Portero,1,1,3,1,4,60
El Dibu,Argentina,Portero,2,1,3,1,4,75
Paredes,Argentina,Mediocampista,3,3,3,4,-,85
Palacios,Argentina,Mediocampista,3,3,3,4,-,85
Mac Allister,Argentina,Mediocampista,3,4,5,3,-,110
Fernandez,Argentina,Mediocampista,3,3,4,4,-,90
De Paul,Argentina,Mediocampista,4,3,4,4,-,100
Messi,Argentina,Delantero,4,5,5,1,-,120
Lautaro,Argentina,Delantero,4,5,4,1,-,105
Almada,Argentina,Delantero,4,4,4,1,-,85
Gonzalez,Argentina,Delantero,4,3,3,2,-,80
Alvarez,Argentina,Delantero,5,5,3,2,-,100
Otamendi,Argentina,Defensor,3,2,3,5,-,85
Tagliafico,Argentina,Defensor,4,2,3,4,-,80
Romero,Argentina,Defensor,4,2,3,5,-,95
Molina,Argentina,Defensor,4,2,3,4,-,85
Martinez,Argentina,Defensor,4,2,3,5,-,90
Joan García,España,Portero,2,1,3,1,4,65
Unai Simón,España,Portero,2,1,3,1,5,75
Pedri,España,Mediocampista,3,4,5,3,-,110
Fabian,España,Mediocampista,3,3,4,3,-,85
Rodri,España,Mediocampista,3,3,4,5,-,110
Gavi,España,Mediocampista,4,3,4,4,-,100
Olmo,España,Mediocampista,4,4,4,2,-,95
Muñoz,España,Delantero,3,3,3,2,-,70
Oyarzabal,España,Delantero,3,4,4,2,-,85
Ferran,España,Delantero,4,4,3,2,-,90
Yamal,España,Delantero,5,4,4,1,-,110
Williams,España,Delantero,5,3,4,2,-,95
Eric,España,Defensor,3,2,3,4,-,80
Laporte,España,Defensor,3,2,3,5,-,95
Cubarsí,España,Defensor,4,2,3,5,-,100
Cucurella,España,Defensor,4,2,3,5,-,85
Llorente,España,Defensor,5,3,3,4,-,100
Samba,Francia,Portero,1,1,3,1,4,65
Maignan,Francia,Portero,2,1,3,1,5,75
Koné,Francia,Mediocampista,3,3,4,4,-,95
Zaire-Emery,Francia,Mediocampista,3,3,4,4,-,95
Cherki,Francia,Mediocampista,3,3,4,1,-,70
Tchoameni,Francia,Mediocampista,3,3,4,5,-,105
Kante,Francia,Mediocampista,4,3,5,3,-,115
Thuram,Francia,Delantero,3,4,3,2,-,80
Olise,Francia,Delantero,4,4,4,2,-,95
Doué,Francia,Delantero,4,3,4,2,-,80
Mbappé,Francia,Delantero,5,5,3,1,-,135
Dembelé,Francia,Delantero,5,4,4,1,-,110
Saliba,Francia,Defensor,3,2,3,5,-,95
Konate,Francia,Defensor,3,2,3,5,-,95
Upamecano,Francia,Defensor,4,2,3,4,-,85
Kounde,Francia,Defensor,4,2,3,4,-,85
Hernandez,Francia,Defensor,5,3,3,4,-,105